ff660b635a2f
pid: 47
conda env: ambiente
screen: 

gpu: 0,1

Namespace(att_head_num=2, batch_size=16, cuda=True, dataset='obqa', debug=False, decoder_lr=0.001, dev_adj='data/obqa/graph/dev.graph.adj.pk', dev_statements='data/obqa/statement/dev.statement.jsonl', drop_partial_batch=False, dropoutf=0.2, dropoutg=0.2, dropouti=0.2, encoder='roberta-base', encoder_layer=-1, encoder_lr=1e-05, ent_emb=['tzw'], ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fill_partial_batch=False, fp16=True, freeze_ent_emb=True, gnn_dim=200, inhouse=False, inhouse_train_qids='data/obqa/inhouse_split_qids.txt', init_range=0.02, k=5, load_model_path=None, log_interval=10, loss='cross_entropy', lr_schedule='fixed', max_epochs_before_stop=50, max_grad_norm=1.0, max_node_num=200, max_seq_len=100, mini_batch_size=1, mode='train', n_epochs=100, num_relation=38, optim='radam', refreeze_epoch=10000, save_dir='saved_models/obqa/enc-roberta-base__k5__gnndim200__bs16__seed0__20250725_040626', save_model=True, seed=0, simple=False, subsample=1.0, test_adj='data/obqa/graph/test.graph.adj.pk', test_statements='data/obqa/statement/test.statement.jsonl', train_adj='data/obqa/graph/train.graph.adj.pk', train_statements='data/obqa/statement/train.statement.jsonl', unfreeze_epoch=4, use_cache=True, warmup_steps=150, weight_decay=0.01)
| num_concepts: 799273 |
train_statement_path data/obqa/statement/train.statement.jsonl
num_choice 4
| ori_adj_len: mu 116.72 sigma 111.72 | adj_len: 100.14 | prune_rate： 0.16 | qc_num: 6.59 | ac_num: 2.85 |
| ori_adj_len: mu 128.84 sigma 111.70 | adj_len: 108.15 | prune_rate： 0.19 | qc_num: 6.48 | ac_num: 3.41 |
| ori_adj_len: mu 126.84 sigma 131.03 | adj_len: 101.60 | prune_rate： 0.19 | qc_num: 6.42 | ac_num: 3.08 |
args.num_relation 38
parameters:
	concept_emb.emb.weight                       	fixed	torch.Size([799273, 1024])	device:cuda:0
	gnn.gnn_layers.0.mlp.3.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.0.mlp.3.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.1.linear_key.weight           	trainable	torch.Size([200, 600])	device:cuda:0
	gnn.gnn_layers.1.linear_key.bias             	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.1.linear_msg.weight           	trainable	torch.Size([200, 600])	device:cuda:0
	gnn.gnn_layers.1.linear_msg.bias             	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.1.linear_query.weight         	trainable	torch.Size([200, 400])	device:cuda:0
	gnn.gnn_layers.1.linear_query.bias           	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.1.mlp.0.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.1.mlp.0.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.1.mlp.1.weight                	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.1.mlp.1.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.1.mlp.3.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.1.mlp.3.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.2.linear_key.weight           	trainable	torch.Size([200, 600])	device:cuda:0
	gnn.gnn_layers.2.linear_key.bias             	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.2.linear_msg.weight           	trainable	torch.Size([200, 600])	device:cuda:0
	gnn.gnn_layers.2.linear_msg.bias             	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.2.linear_query.weight         	trainable	torch.Size([200, 400])	device:cuda:0
	gnn.gnn_layers.2.linear_query.bias           	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.2.mlp.0.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.2.mlp.0.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.2.mlp.1.weight                	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.2.mlp.1.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.2.mlp.3.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.2.mlp.3.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.3.linear_key.weight           	trainable	torch.Size([200, 600])	device:cuda:0
	gnn.gnn_layers.3.linear_key.bias             	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.3.linear_msg.weight           	trainable	torch.Size([200, 600])	device:cuda:0
	gnn.gnn_layers.3.linear_msg.bias             	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.3.linear_query.weight         	trainable	torch.Size([200, 400])	device:cuda:0
	gnn.gnn_layers.3.linear_query.bias           	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.3.mlp.0.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.3.mlp.0.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.3.mlp.1.weight                	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.3.mlp.1.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.3.mlp.3.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.3.mlp.3.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.4.linear_key.weight           	trainable	torch.Size([200, 600])	device:cuda:0
	gnn.gnn_layers.4.linear_key.bias             	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.4.linear_msg.weight           	trainable	torch.Size([200, 600])	device:cuda:0
	gnn.gnn_layers.4.linear_msg.bias             	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.4.linear_query.weight         	trainable	torch.Size([200, 400])	device:cuda:0
	gnn.gnn_layers.4.linear_query.bias           	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.4.mlp.0.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.4.mlp.0.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.4.mlp.1.weight                	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.4.mlp.1.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.gnn_layers.4.mlp.3.weight                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.gnn_layers.4.mlp.3.bias                  	trainable	torch.Size([200])	device:cuda:0
	gnn.Vh.weight                                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.Vh.bias                                  	trainable	torch.Size([200])	device:cuda:0
	gnn.Vx.weight                                	trainable	torch.Size([200, 200])	device:cuda:0
	gnn.Vx.bias                                  	trainable	torch.Size([200])	device:cuda:0
	pooler.w_qs.weight                           	trainable	torch.Size([200, 768])	device:cuda:0
	pooler.w_qs.bias                             	trainable	torch.Size([200])	device:cuda:0
	pooler.w_ks.weight                           	trainable	torch.Size([200, 200])	device:cuda:0
	pooler.w_ks.bias                             	trainable	torch.Size([200])	device:cuda:0
	pooler.w_vs.weight                           	trainable	torch.Size([200, 200])	device:cuda:0
	pooler.w_vs.bias                             	trainable	torch.Size([200])	device:cuda:0
	fc.layers.0-Linear.weight                    	trainable	torch.Size([1, 1168])	device:cuda:0
	fc.layers.0-Linear.bias                      	trainable	torch.Size([1])	device:cuda:0
	total: 2742369

-----------------------------------------------------------------------
Using fp16 training
| step     9 |  lr: 0.0000100 | loss  1.3832 | ms/batch 6709.41 |
| step    19 |  lr: 0.0000100 | loss  1.3805 | ms/batch 6412.91 |
| step    29 |  lr: 0.0000100 | loss  1.3835 | ms/batch 5974.02 |
| step    39 |  lr: 0.0000100 | loss  1.3937 | ms/batch 6751.86 |
| step    49 |  lr: 0.0000100 | loss  1.3775 | ms/batch 6331.99 |
| step    59 |  lr: 0.0000100 | loss  1.3885 | ms/batch 6435.48 |
| step    69 |  lr: 0.0000100 | loss  1.3862 | ms/batch 6393.94 |
| step    79 |  lr: 0.0000100 | loss  1.3588 | ms/batch 6558.12 |
| step    89 |  lr: 0.0000100 | loss  1.3263 | ms/batch 6574.91 |
| step    99 |  lr: 0.0000100 | loss  1.3386 | ms/batch 6466.11 |
| step   109 |  lr: 0.0000100 | loss  1.2734 | ms/batch 6220.80 |
| step   119 |  lr: 0.0000100 | loss  1.3758 | ms/batch 6532.70 |
| step   129 |  lr: 0.0000100 | loss  1.3437 | ms/batch 6342.80 |
| step   139 |  lr: 0.0000100 | loss  1.3541 | ms/batch 6411.36 |
| step   149 |  lr: 0.0000100 | loss  1.3215 | ms/batch 6493.51 |
| step   159 |  lr: 0.0000100 | loss  1.3463 | ms/batch 6562.11 |
| step   169 |  lr: 0.0000100 | loss  1.3027 | ms/batch 6211.08 |
| step   179 |  lr: 0.0000100 | loss  1.3717 | ms/batch 6829.29 |
| step   189 |  lr: 0.0000100 | loss  1.3434 | ms/batch 6626.05 |
| step   199 |  lr: 0.0000100 | loss  1.4111 | ms/batch 6252.97 |
| step   209 |  lr: 0.0000100 | loss  1.3462 | ms/batch 6816.12 |
| step   219 |  lr: 0.0000100 | loss  1.2752 | ms/batch 6374.57 |
| step   229 |  lr: 0.0000100 | loss  1.4290 | ms/batch 6606.58 |
| step   239 |  lr: 0.0000100 | loss  1.3277 | ms/batch 6554.42 |
| step   249 |  lr: 0.0000100 | loss  1.3525 | ms/batch 6349.47 |
| step   259 |  lr: 0.0000100 | loss  1.3286 | ms/batch 6384.26 |
| step   269 |  lr: 0.0000100 | loss  1.3353 | ms/batch 6213.54 |
| step   279 |  lr: 0.0000100 | loss  1.3475 | ms/batch 6355.80 |
| step   289 |  lr: 0.0000100 | loss  1.2802 | ms/batch 6438.68 |
| step   299 |  lr: 0.0000100 | loss  1.3363 | ms/batch 6301.92 |
| step   309 |  lr: 0.0000100 | loss  1.3385 | ms/batch 6459.91 |
-----------------------------------------------------------------------
| epoch   0 | step   310 | dev_acc  0.3720 | test_acc  0.3580 |
-----------------------------------------------------------------------
